name;code
_get_package_path;"def _get_package_path(package_name):
    spec = importlib.util.find_spec(package_name)
    if spec:
        # The package might be a namespace package, so get_data may fail
        try:
            loader = spec.loader
            if loader is not None:
                file_path = loader.get_filename()  # type: ignore[attr-defined]
                return os.path.dirname(file_path)
        except AttributeError:
            pass
    return None"
get_submodule_folders;"def get_submodule_folders():
    git_modules_path = os.path.join(cwd, "".gitmodules"")
    default_modules_path = [
        os.path.join(third_party_path, name)
        for name in [
            ""gloo"",
            ""cpuinfo"",
            ""onnx"",
            ""fbgemm"",
            ""cutlass"",
        ]
    ]
    if not os.path.exists(git_modules_path):
        return default_modules_path
    with open(git_modules_path) as f:
        return [
            os.path.join(cwd, line.split(""="", 1)[1].strip())
            for line in f
            if line.strip().startswith(""path"")
        ]"
check_submodules;"def check_submodules():
    def check_for_files(folder, files):
        if not any(os.path.exists(os.path.join(folder, f)) for f in files):
            report(""Could not find any of {} in {}"".format("", "".join(files), folder))
            report(""Did you run 'git submodule update --init --recursive'?"")
            sys.exit(1)

    def not_exists_or_empty(folder):
        return not os.path.exists(folder) or (
            os.path.isdir(folder) and len(os.listdir(folder)) == 0
        )

    if bool(os.getenv(""USE_SYSTEM_LIBS"", False)):
        return
    folders = get_submodule_folders()
    # If none of the submodule folders exists, try to initialize them
    if all(not_exists_or_empty(folder) for folder in folders):
        try:
            report("" --- Trying to initialize submodules"")
            start = time.time()
            subprocess.check_call(
                [""git"", ""submodule"", ""update"", ""--init"", ""--recursive""], cwd=cwd
            )
            end = time.time()
            report(f"" --- Submodule initialization took {end - start:.2f} sec"")
        except Exception:
            report("" --- Submodule initalization failed"")
            report(""Please run:\n\tgit submodule update --init --recursive"")
            sys.exit(1)
    for folder in folders:
        check_for_files(
            folder,
            [
                ""CMakeLists.txt"",
                ""Makefile"",
                ""setup.py"",
                ""LICENSE"",
                ""LICENSE.md"",
                ""LICENSE.txt"",
            ],
        )
    check_for_files(
        os.path.join(third_party_path, ""fbgemm"", ""third_party"", ""asmjit""),
        [""CMakeLists.txt""],
    )"
mirror_files_into_torchgen;"def mirror_files_into_torchgen():
    # (new_path, orig_path)
    # Directories are OK and are recursively mirrored.
    paths = [
        (
            ""torchgen/packaged/ATen/native/native_functions.yaml"",
            ""aten/src/ATen/native/native_functions.yaml"",
        ),
        (""torchgen/packaged/ATen/native/tags.yaml"", ""aten/src/ATen/native/tags.yaml""),
        (""torchgen/packaged/ATen/templates"", ""aten/src/ATen/templates""),
        (""torchgen/packaged/autograd"", ""tools/autograd""),
        (""torchgen/packaged/autograd/templates"", ""tools/autograd/templates""),
    ]
    for new_path, orig_path in paths:
        # Create the dirs involved in new_path if they don't exist
        if not os.path.exists(new_path):
            os.makedirs(os.path.dirname(new_path), exist_ok=True)

        # Copy the files from the orig location to the new location
        if os.path.isfile(orig_path):
            shutil.copyfile(orig_path, new_path)
            continue
        if os.path.isdir(orig_path):
            if os.path.exists(new_path):
                # copytree fails if the tree exists already, so remove it.
                shutil.rmtree(new_path)
            shutil.copytree(orig_path, new_path)
            continue
        raise RuntimeError(""Check the file paths in `mirror_files_into_torchgen()`"")"
build_deps;"def build_deps():
    report(""-- Building version "" + version)
    check_submodules()
    check_pydep(""yaml"", ""pyyaml"")
    build_python = not BUILD_LIBTORCH_WHL
    build_pytorch(
        version=version,
        cmake_python_library=cmake_python_library,
        build_python=build_python,
        rerun_cmake=RERUN_CMAKE,
        cmake_only=CMAKE_ONLY,
        cmake=cmake,
    )

    if CMAKE_ONLY:
        report(
            'Finished running cmake. Run ""ccmake build"" or '
            '""cmake-gui build"" to adjust build options and '
            '""python setup.py install"" to build.'
        )
        sys.exit()

    # Use copies instead of symbolic files.
    # Windows has very poor support for them.
    sym_files = [
        ""tools/shared/_utils_internal.py"",
        ""torch/utils/benchmark/utils/valgrind_wrapper/callgrind.h"",
        ""torch/utils/benchmark/utils/valgrind_wrapper/valgrind.h"",
    ]
    orig_files = [
        ""torch/_utils_internal.py"",
        ""third_party/valgrind-headers/callgrind.h"",
        ""third_party/valgrind-headers/valgrind.h"",
    ]
    for sym_file, orig_file in zip(sym_files, orig_files):
        same = False
        if os.path.exists(sym_file):
            if filecmp.cmp(sym_file, orig_file):
                same = True
            else:
                os.remove(sym_file)
        if not same:
            shutil.copyfile(orig_file, sym_file)"
check_pydep;"def check_pydep(importname, module):
    try:
        importlib.import_module(importname)
    except ImportError as e:
        raise RuntimeError(
            missing_pydep.format(importname=importname, module=module)
        ) from e"
get_cmake_cache_vars;"def get_cmake_cache_vars():
    try:
        return defaultdict(lambda: False, cmake.get_cmake_cache_variables())
    except FileNotFoundError:
        # CMakeCache.txt does not exist. Probably running ""python setup.py clean"" over a clean directory.
        return defaultdict(lambda: False)"
configure_extension_build;"def configure_extension_build():
    r""""""Configures extension build options according to system environment and user's choice.

    Returns:
      The input to parameters ext_modules, cmdclass, packages, and entry_points as required in setuptools.setup.
    """"""

    cmake_cache_vars = get_cmake_cache_vars()

    ################################################################################
    # Configure compile flags
    ################################################################################

    library_dirs = []
    extra_install_requires = []

    if IS_WINDOWS:
        # /NODEFAULTLIB makes sure we only link to DLL runtime
        # and matches the flags set for protobuf and ONNX
        extra_link_args = [""/NODEFAULTLIB:LIBCMT.LIB""]
        # /MD links against DLL runtime
        # and matches the flags set for protobuf and ONNX
        # /EHsc is about standard C++ exception handling
        extra_compile_args = [""/MD"", ""/FS"", ""/EHsc""]
    else:
        extra_link_args = []
        extra_compile_args = [
            ""-Wall"",
            ""-Wextra"",
            ""-Wno-strict-overflow"",
            ""-Wno-unused-parameter"",
            ""-Wno-missing-field-initializers"",
            ""-Wno-unknown-pragmas"",
            # Python 2.6 requires -fno-strict-aliasing, see
            # http://legacy.python.org/dev/peps/pep-3123/
            # We also depend on it in our code (even Python 3).
            ""-fno-strict-aliasing"",
        ]

    library_dirs.append(lib_path)

    main_compile_args = []
    main_libraries = [""torch_python""]

    main_link_args = []
    main_sources = [""torch/csrc/stub.c""]

    if BUILD_LIBTORCH_WHL:
        main_libraries = [""torch""]
        main_sources = []

    if build_type.is_debug():
        if IS_WINDOWS:
            extra_compile_args.append(""/Z7"")
            extra_link_args.append(""/DEBUG:FULL"")
        else:
            extra_compile_args += [""-O0"", ""-g""]
            extra_link_args += [""-O0"", ""-g""]

    if build_type.is_rel_with_deb_info():
        if IS_WINDOWS:
            extra_compile_args.append(""/Z7"")
            extra_link_args.append(""/DEBUG:FULL"")
        else:
            extra_compile_args += [""-g""]
            extra_link_args += [""-g""]

    # pypi cuda package that requires installation of cuda runtime, cudnn and cublas
    # should be included in all wheels uploaded to pypi
    pytorch_extra_install_requirements = os.getenv(
        ""PYTORCH_EXTRA_INSTALL_REQUIREMENTS"", """"
    )
    if pytorch_extra_install_requirements:
        report(
            f""pytorch_extra_install_requirements: {pytorch_extra_install_requirements}""
        )
        extra_install_requires += pytorch_extra_install_requirements.split(""|"")

    # Cross-compile for M1
    if IS_DARWIN:
        macos_target_arch = os.getenv(""CMAKE_OSX_ARCHITECTURES"", """")
        if macos_target_arch in [""arm64"", ""x86_64""]:
            macos_sysroot_path = os.getenv(""CMAKE_OSX_SYSROOT"")
            if macos_sysroot_path is None:
                macos_sysroot_path = (
                    subprocess.check_output(
                        [""xcrun"", ""--show-sdk-path"", ""--sdk"", ""macosx""]
                    )
                    .decode(""utf-8"")
                    .strip()
                )
            extra_compile_args += [
                ""-arch"",
                macos_target_arch,
                ""-isysroot"",
                macos_sysroot_path,
            ]
            extra_link_args += [""-arch"", macos_target_arch]

    def make_relative_rpath_args(path):
        if IS_DARWIN:
            return [""-Wl,-rpath,@loader_path/"" + path]
        elif IS_WINDOWS:
            return []
        else:
            return [""-Wl,-rpath,$ORIGIN/"" + path]

    ################################################################################
    # Declare extensions and package
    ################################################################################

    extensions = []
    excludes = [""tools"", ""tools.*"", ""caffe2"", ""caffe2.*""]
    if not cmake_cache_vars[""BUILD_FUNCTORCH""]:
        excludes.extend([""functorch"", ""functorch.*""])
    packages = find_packages(exclude=excludes)
    C = Extension(
        ""torch._C"",
        libraries=main_libraries,
        sources=main_sources,
        language=""c"",
        extra_compile_args=main_compile_args + extra_compile_args,
        include_dirs=[],
        library_dirs=library_dirs,
        extra_link_args=extra_link_args
        + main_link_args
        + make_relative_rpath_args(""lib""),
    )
    extensions.append(C)

    # These extensions are built by cmake and copied manually in build_extensions()
    # inside the build_ext implementation
    if cmake_cache_vars[""BUILD_FUNCTORCH""]:
        extensions.append(
            Extension(name=""functorch._C"", sources=[]),
        )

    cmdclass = {
        ""bdist_wheel"": wheel_concatenate,
        ""build_ext"": build_ext,
        ""clean"": clean,
        ""install"": install,
        ""sdist"": sdist,
    }

    entry_points = {
        ""console_scripts"": [
            ""torchrun = torch.distributed.run:main"",
        ],
        ""torchrun.logs_specs"": [
            ""default = torch.distributed.elastic.multiprocessing:DefaultLogsSpecs"",
        ],
    }

    if cmake_cache_vars[""USE_DISTRIBUTED""]:
        # Only enable fr_trace command if distributed is enabled
        entry_points[""console_scripts""].append(
            ""torchfrtrace = tools.flight_recorder.fr_trace:main"",
        )
    return extensions, cmdclass, packages, entry_points, extra_install_requires"
check_for_files;"def check_for_files(folder, files):
        if not any(os.path.exists(os.path.join(folder, f)) for f in files):
            report(""Could not find any of {} in {}"".format("", "".join(files), folder))
            report(""Did you run 'git submodule update --init --recursive'?"")
            sys.exit(1)"
not_exists_or_empty;"def not_exists_or_empty(folder):
        return not os.path.exists(folder) or (
            os.path.isdir(folder) and len(os.listdir(folder)) == 0
        )"
